run_id,kem_algorithm,kem_resolved,latency_ms,loss_pct,loss_rate,rate_hz,payload_bytes,duration_s,messages_sent,messages_received,delivery_ratio,handshake_ms,p50_decrypt_ms,p95_decrypt_ms,p99_decrypt_ms,invalid_tag_count,replay_count,parse_fail_count,public_key_bytes,ciphertext_bytes,cpu_percent,memory_mb,timestamp,network_profile,latency_multiplier
sweep_ideal_ML-KEM-512_0.5,ML-KEM-512,ML-KEM-512,0.25,0.0,0.0,5,512,30,150,149,0.9933333333333333,11.10266783457978,0.8821395928175338,1.3765013929919534,1.6988026557095404,1,0,0,800,768,32.65407382260765,76.49844745107514,2025-11-21T02:26:29.436356,ideal,0.5
sweep_ideal_ML-KEM-512_1.0,ML-KEM-512,ML-KEM-512,0.5,0.0,0.0,5,512,30,150,147,0.98,10.961442853045288,1.3091242392836544,1.839145105275992,2.578430546575443,0,0,0,800,768,31.032834550326804,96.99434702345602,2025-11-21T02:26:29.437155,ideal,1.0
sweep_ideal_ML-KEM-512_2.0,ML-KEM-512,ML-KEM-512,1.0,0.0,0.0,5,512,30,150,150,1.0,13.787119383741047,0.8981768308105498,1.4831146670566475,1.920493401887605,0,0,0,800,768,29.91777173288545,146.90076533190717,2025-11-21T02:26:29.437926,ideal,2.0
sweep_ideal_ML-KEM-512_4.0,ML-KEM-512,ML-KEM-512,2.0,0.0,0.0,5,512,30,150,148,0.9866666666666667,11.79555263266998,0.8998755895371877,1.5046774372363896,1.7644389969485441,0,0,0,800,768,21.373551728550808,76.05762988479725,2025-11-21T02:26:29.438664,ideal,4.0
sweep_ideal_NTRU-Prime-hrss_0.5,NTRU-Prime-hrss,NTRU-Prime-hrss,0.25,0.0,0.0,5,512,30,150,150,1.0,14.164568078389843,1.1832202098514264,1.914785060585768,2.5387971015721043,0,0,0,1047,1039,16.349249088614314,114.91769010869164,2025-11-21T02:26:29.439419,ideal,0.5
sweep_ideal_NTRU-Prime-hrss_1.0,NTRU-Prime-hrss,NTRU-Prime-hrss,0.5,0.0,0.0,5,512,30,150,147,0.98,12.341709059679479,1.586525504701236,2.5904761998866754,3.279403668416645,1,0,0,1047,1039,36.320806012656305,81.37730262589474,2025-11-21T02:26:29.440166,ideal,1.0
sweep_ideal_NTRU-Prime-hrss_2.0,NTRU-Prime-hrss,NTRU-Prime-hrss,1.0,0.0,0.0,5,512,30,150,150,1.0,17.155139065716014,1.3897976205500377,2.4097628778953273,2.7961646594222764,0,0,0,1047,1039,16.859570382706117,78.9609510344066,2025-11-21T02:26:29.440901,ideal,2.0
sweep_ideal_NTRU-Prime-hrss_4.0,NTRU-Prime-hrss,NTRU-Prime-hrss,2.0,0.0,0.0,5,512,30,150,147,0.98,14.926039704395766,1.4184679736017756,2.5066513911533232,3.2199656499955203,0,0,0,1047,1039,36.08205558176259,115.93869567783769,2025-11-21T02:26:29.441632,ideal,4.0
sweep_ideal_BIKE-L1_0.5,BIKE-L1,BIKE-L1,0.25,0.0,0.0,5,512,30,150,149,0.9933333333333333,27.76397001093469,2.5262817911444944,3.6590446010578517,4.19470318454335,0,0,0,2542,2542,39.49980489134036,94.77390760821359,2025-11-21T02:26:29.442379,ideal,0.5
sweep_ideal_BIKE-L1_1.0,BIKE-L1,BIKE-L1,0.5,0.0,0.0,5,512,30,150,150,1.0,30.602169951493426,2.909415126418947,4.64531672075382,4.980786553906947,0,0,0,2542,2542,11.043324625469237,95.00859948285115,2025-11-21T02:26:29.443122,ideal,1.0
